2
(60,128)
[2.24161834e-01,1.65230915e-01,2.89078504e-02,-2.18071371e-01,2.79894620e-01,2.18731642e-01,2.11413011e-01,2.72223771e-01,3.11475873e-01,-5.21522522e-01,3.58166456e-01,5.01683205e-02,-9.96896267e-01,9.37198102e-02,4.53514963e-01,2.50177324e-01,-3.46888363e-01,-1.64611936e-01,-6.08973131e-02,-5.24232328e-01,-9.57389176e-02,1.76069569e-02,-4.21813965e-01,-1.23021461e-01,-3.55117679e+00,-7.82099292e-02,1.46513551e-01,9.80302542e-02,1.06692404e-01,9.26487818e-02,-9.96274203e-02,3.50154817e-01,-9.47177336e-02,1.41472757e-01,1.66585281e-01,-1.96742907e-01,2.24879742e-01,-1.12026870e-01,-3.04242045e-01,2.05082431e-01,3.85489821e-01,-1.11048386e-01,5.94230235e-01,4.24473656e-05,1.18600190e-01,8.72341841e-02,-2.33379588e-01,5.18655419e-01,-1.02993511e-01,-1.12244092e-01,2.77523488e-01,2.73650348e-01,1.13171361e-01,-2.19514906e-01,1.19369946e-01,-3.55614685e-02,2.00421840e-01,6.37289435e-02,-8.81676435e-01,-8.17859918e-03,2.68395483e-01,3.04187357e-01,-3.85738820e-01,8.90487432e-02,1.65701270e-01,-1.97948173e-01,2.69689947e-01,1.47012651e-01,-3.52688283e-01,-3.16806465e-01,6.31007180e-02,1.62248105e-01,3.24813515e-01,1.56631544e-01,1.64226323e-01,2.32741296e-01,-2.51568019e-01,4.06310350e-01,2.36187801e-01,1.09150462e-01,2.30147883e-01,1.46897674e-01,-1.73543453e-01,3.58679473e-01,2.18603179e-01,2.77639143e-02,1.80615410e-01,3.48263979e-01,-1.55860567e-02,2.43437737e-01,4.03692156e-01,-4.88022953e-01,1.76720545e-01,-2.36807525e-01,7.04757273e-02,-1.90394908e-01,-7.87228644e-02,3.80878955e-01,2.39310458e-01,-2.85342395e-01,-3.04536372e-01,-1.58510089e-01,-2.89531529e-01,-4.81461525e-01,2.34870035e-02,-3.28582227e-02,-4.00855541e-01,5.54179028e-02,-2.19024554e-01,3.63465726e-01,-5.17272949e+00,1.85347557e-01,6.35148212e-02,-3.45308185e-02,-3.34646434e-01,-3.93161803e-01,-1.53847173e-01,-1.10249296e-01,-5.65824747e-01,-2.90258676e-01,1.91638783e-01,-6.95227040e-03,-5.86388111e-01,1.32767344e-02,-2.59839594e-01,-2.41665673e-02,1.84791181e-02,-3.71157080e-01]
[1.85300305e-01,5.41953206e-01,3.43439654e-02,1.40765712e-01,1.56329572e-01,1.79301485e-01,-7.43606865e-01,-6.90790126e-03,1.14118390e-01,4.23347265e-01,-3.49595398e-01,1.03315569e-01,3.35987180e-01,-2.58238792e-01,6.14319444e-01,5.77549599e-02,-8.33810791e-02,1.66621372e-01,-3.53006832e-03,-7.34465048e-02,-1.67365849e-01,-2.05424830e-01,2.48187542e-01,2.30078787e-01,-6.08604491e-01,-5.91793060e-02,-2.91479146e-03,-3.60292614e-01,1.40147492e-01,7.74616301e-02,-2.10692301e-01,-2.34519735e-01,-4.69101258e-02,1.78268507e-01,6.60573840e-02,8.01991113e-03,3.38612169e-01,-1.47909974e-03,1.48225918e-01,1.92375764e-01,1.86840251e-01,-1.43668532e-01,1.35326743e-01,-1.50944412e-01,1.74704436e-02,3.13121706e-01,-1.19679935e-01,-7.66792834e-01,-1.15679733e-01,-1.54071301e-01,-3.64421427e-01,-1.11302324e-01,1.71281710e-01,-5.26678085e-01,8.77825450e-03,-1.37876615e-01,-1.97563484e-01,6.07639477e-02,9.00658131e-01,-2.39284337e-02,-2.67388999e-01,-1.13193944e-01,-2.43298113e-01,5.42414337e-02,-1.41626418e-01,3.28150988e-01,-7.35203084e-03,-2.60859281e-01,3.58370394e-01,-3.19890648e-01,-5.79608798e-01,1.07507696e-02,3.98369646e-03,4.17256802e-01,1.79635704e-01,5.23437381e-01,-8.96188617e-01,-4.79905337e-01,5.45954444e-02,8.07337239e-02,-3.62207592e-01,-7.01503232e-02,-2.72435457e-01,-4.49773401e-01,1.49949938e-01,1.58364728e-01,-2.44136274e-01,3.27111445e-02,-1.96400478e-01,-7.96877891e-02,-2.50059843e-01,-2.29724780e-01,3.01924944e-01,-2.65220809e+00,9.34947934e-03,-3.90644819e-01,3.88614088e-01,-3.71251822e-01,-3.01184565e-01,7.75072202e-02,1.95029780e-01,-1.95506260e-01,-6.69903532e-02,-2.49271005e-01,1.04072511e-01,4.09506708e-02,8.46787691e-01,6.36367723e-02,-1.41113985e+00,-1.50726914e-01,1.37294441e-01,1.18322350e-01,-5.68971217e-01,-8.97876918e-02,4.14609820e-01,2.30254546e-01,7.26578891e-01,-1.35287559e+00,-3.97366136e-01,-6.53810501e-02,-6.91308379e-02,-1.47496432e-01,-1.48438707e-01,6.36836588e-02,-4.39150631e-02,-2.50268951e-02,-2.46148780e-01,9.94486883e-02]
[-0.07209477,0.7454452,0.0859174,-0.44351083,0.01171656,0.1857577,0.39724946,-0.22045435,-0.5802491,-0.25634265,-0.44414854,-0.08296868,-0.06535096,-0.00481125,-0.12980653,0.296852,0.30216816,0.12978105,-0.12351311,0.06025185,-0.17983983,-0.33384758,-0.21853513,-0.04288077,0.16015014,-0.05084726,-0.67263526,-0.1697749,0.01880066,0.14543445,-0.01631519,-0.00904968,0.07885325,0.209707,-0.5087902,0.3157913,0.32443398,-0.06098052,0.20902017,0.2114793,0.3502123,-0.13918017,-0.39968646,0.21875663,0.00462914,0.1588612,-0.07658429,0.5294586,0.08109052,0.42441776,0.4088674,0.01878823,-0.00899227,1.0864763,-0.14786772,0.06836055,0.04053332,0.04265296,0.2692663,0.01133675,0.00836986,-0.24303965,-0.38155535,0.18160023,0.3721826,0.30384517,0.07349676,0.50381345,0.08466437,-1.4704014,0.06726094,0.27279362,-0.51492643,-0.17052823,-0.10250745,0.39350957,-0.91990334,0.3506473,0.07097374,-0.05504426,-0.82715386,-0.0078585,0.12810928,-0.5751987,0.07070883,0.2326385,-0.35830766,0.17259616,-0.16498514,-0.12060643,-0.05374892,0.38236943,-0.45118853,-1.1367049,0.04530867,0.08687533,0.46494102,0.11279035,0.17490192,-0.09412061,-0.02364914,0.5775577,0.37282804,-0.10227782,0.12426129,0.146565,-0.44150144,-0.01299603,-0.4405858,-0.40524948,-0.01160803,0.24277823,0.37576458,0.1225192,-0.62881285,0.117562,-0.8159797,-0.10678185,-0.22316393,0.06423927,-0.21105358,-0.2925837,0.11610341,0.00683188,-0.0951921,-0.03275322,-0.17348912,0.04605099]
[-0.29976568,0.5457217,0.0235532,0.37311125,0.18330446,-0.5212618,0.08900707,-0.38273114,-0.05938011,0.28657696,0.37309375,0.32670897,-0.07497177,0.1270207,-0.23729466,0.10351343,0.15603043,0.04177613,0.15732999,-0.24088886,-0.01561085,-0.4128186,0.27422166,-0.23563497,0.05917599,-0.11416905,-0.43398854,0.2112376,0.23566137,0.04447899,0.32688802,0.0213065,-0.03265523,-0.10472163,-2.191789,-0.22048125,0.19070041,0.09511081,-0.00946692,0.30558705,0.2618744,-0.14222854,0.01042648,0.01517007,0.03005395,0.07641786,0.26790705,-0.11576273,-0.01154443,-0.04063596,-0.3166073,-0.23827253,0.10401202,-0.7927198,0.08587474,0.13671844,-0.38835445,0.06751022,-0.70267856,-0.01112345,0.14734443,0.30369833,-0.30463547,0.08108126,0.08827227,0.04224897,-0.02451399,-0.8116026,0.04109938,-0.314295,0.49135622,0.06160343,0.5981189,-0.624078,-0.0604798,-0.23049937,-0.1355748,-0.62420124,-0.06535397,0.14409615,0.5375468,0.10996327,-0.17715538,0.3865201,0.23446476,0.11843421,0.0759386,0.40177876,-0.08167495,-8.259196,0.12844239,0.74858487,-0.12437826,-0.21052106,-0.0720859,0.29444242,0.15271114,0.0821636,-0.11308344,0.23271993,-0.09147654,0.10324122,-0.07777549,0.11498345,-0.06927261,-0.45630142,-0.29783607,-0.01771785,-0.57200813,0.37360922,0.07736723,0.08128431,0.13188091,0.1998559,0.75581706,-0.30479062,-0.09158142,-0.51973444,0.15475823,0.10740478,0.22126773,-0.7740948,-0.09300195,0.12134747,-0.07787172,-0.03167675,-0.22836904,0.11427968]
[2.76225824e-02,2.17451781e-01,7.16315806e-02,-5.20127192e-02,1.40656590e-01,-7.03234673e-02,-6.70769811e-01,-1.65650204e-01,5.78431077e-02,-4.03427571e-01,3.15582275e-01,-3.84174049e-01,3.57644111e-01,5.89931570e-02,-7.55073667e-01,1.63374916e-01,1.02518775e-01,2.98800413e-02,-1.89367220e-01,-1.56849816e-01,7.68966079e-02,-2.51152962e-01,-1.70225173e-01,-1.41771408e-02,-1.03823103e-01,-9.69296470e-02,1.80066496e-01,6.41186014e-02,1.31494492e-01,5.17923906e-02,4.14938152e-01,-1.41506672e-01,-2.80716904e-02,-2.17867583e-01,-1.78271785e-01,-4.19042617e-01,7.76717290e-02,-3.12655479e-01,5.93304224e-02,2.21536204e-01,2.17430219e-01,-1.16968423e-01,5.60761951e-02,-8.95568579e-02,1.04850531e-02,2.68939912e-01,2.84010228e-02,-8.79398659e-02,2.45435536e-02,-3.48932058e-01,1.92958280e-01,-3.92464459e-01,1.32134736e-01,-1.94270387e-01,1.12928241e-01,3.75137389e-01,5.79733372e-01,2.59644002e-01,9.51774001e-01,-1.21127237e-02,-2.75509536e-01,-1.26364436e-02,-1.49326324e-01,-4.29257095e-01,-9.71108556e-01,-5.00297904e-01,1.11238547e-01,6.87227666e-01,-7.79342949e-02,-1.18820682e-01,-1.05864763e-01,2.48656627e-02,-5.26305556e-01,9.39647704e-02,1.29530635e-02,-2.02744752e-01,4.10828888e-01,4.15877372e-01,-9.83430594e-02,6.64243177e-02,-2.74374664e-01,4.49746937e-01,-1.92828365e-02,1.65371895e-01,8.97111893e-02,2.35428989e-01,-2.81881630e-01,-8.22731912e-01,-1.89946219e-01,1.53980432e-02,3.83307636e-01,1.93744496e-01,2.33418960e-02,-6.57431735e-03,1.16706170e-01,-1.74724143e-02,7.74686188e-02,5.14571853e-02,1.94273040e-01,-2.43091211e-01,-1.61512986e-01,6.11307509e-02,1.02922949e-03,3.24162021e-02,-2.27224138e-02,5.52712262e-01,2.13317469e-01,2.05639243e-01,-7.02539325e-01,2.09720314e-01,-7.58468062e-02,-1.29742324e-01,-4.13902193e-01,-2.09456198e-02,-7.89026558e-01,-4.40926939e-01,2.96132803e-01,3.90235573e-01,-1.57597736e-01,9.87734795e-02,1.10878468e-01,-2.92193413e+00,2.59449910e-02,-3.73591520e-02,4.26287204e-01,-2.67509725e-02,3.59133892e-02,-2.83010691e-01]
[0.6392282,-0.3312195,0.10377739,-0.504474,0.17380966,-2.1087394,0.12109327,0.15237291,-0.38059288,0.23520611,-0.770397,-0.4165413,-0.12189047,0.13993526,-0.37838477,0.03475545,0.16058174,-0.02199727,-0.18718424,-0.1177908,-0.17938118,-0.15371844,-0.35009924,0.35567877,0.0568369,-0.07262152,0.7201842,-0.5363319,-0.11873574,0.16068509,0.15044107,-0.0993969,0.00299297,-0.42593127,-0.17551571,0.46901998,-0.02554261,-0.43571863,-0.02429238,-0.06496941,0.17819555,-0.09340008,0.02069907,-0.11444827,0.0416042,0.2734267,-0.05809432,-0.03366539,0.08740901,-0.03554594,0.37949076,0.7580319,0.11481413,0.12987533,0.02535634,-0.04477658,0.15027069,0.16015545,-0.7164062,-0.02838799,0.171139,-0.01265807,-0.18410376,-0.20441061,0.42700064,0.07745928,-0.3863316,0.12792519,0.21881759,-0.34930265,-0.47697377,-0.16859023,0.8754395,0.5581963,0.16399094,0.35185522,0.47900605,-0.49347264,0.08596217,0.06106944,-0.40621802,-0.6784821,-0.27389455,-0.06163139,0.07360528,0.00628411,-0.35032207,0.16223957,0.08519477,0.08447731,-0.57645166,0.1133358,0.12483387,0.15109244,0.06566699,-0.2950589,-0.18847682,-0.31633988,-0.08686305,0.04005364,0.6424683,-0.35227638,0.04913231,-0.28897431,0.07180832,-0.28686136,-0.12367569,0.3070348,-0.68549454,-0.31448236,-0.00662326,-0.13479075,0.515752,0.03071655,0.42547053,-0.75888884,-0.5697251,-0.1632786,-0.15759401,-0.18149996,-0.29926407,-1.5930643,-0.17634992,0.03605217,0.44599253,-0.01895701,0.16801786,0.18773603]
[2.30686933e-01,-3.60012621e-01,9.61201340e-02,5.21808743e-01,2.02508301e-01,2.17279002e-01,4.12445903e-01,3.93389076e-01,-6.92350030e-01,-7.97948390e-02,4.72368240e-01,3.61109525e-01,-2.39369333e-01,2.51651734e-01,3.93119246e-01,-9.64000355e-03,1.71689108e-01,3.44622642e-01,-3.71353477e-01,-1.07734036e-02,-6.41966701e-01,-3.80540937e-01,5.62280834e-01,3.38576376e-01,1.48472607e-01,-7.94634074e-02,7.32838631e-01,-1.18815756e+00,-9.90570784e-01,2.57104170e-02,1.74790040e-01,1.29111305e-01,1.35544553e-01,-1.79282263e-01,-2.31116459e-01,4.01128471e-01,-1.28627047e-01,2.67198831e-02,3.26755106e-01,-6.99822744e-03,3.25637907e-01,-1.02634303e-01,-1.19639687e-01,-1.16230562e-01,1.65371999e-01,1.51061654e-01,1.24876544e-01,2.26013795e-01,2.86523364e-02,1.30934790e-01,-3.65367383e-01,-4.56039518e-01,-5.57420999e-02,-3.69422764e-01,8.73595625e-02,-3.95387679e-01,1.39710307e-02,1.01705082e-01,2.35299304e-01,1.47994712e-03,4.27708179e-02,-9.94315743e-02,1.52452253e-02,8.51558596e-02,6.37760997e-01,1.48198688e-02,1.94351271e-01,-8.01176429e-01,6.61142766e-02,-4.64563876e-01,-2.12044502e-03,-3.19094151e-01,-9.46540654e-01,-6.44935310e-01,-7.60900900e-02,5.01839817e-01,-1.60844341e-01,3.43867362e-01,1.37296766e-01,8.81226361e-02,-7.15205818e-02,-2.70159960e-01,5.95853627e-01,-4.68333185e-01,5.99339828e-02,7.73948035e-04,-4.77942795e-01,-3.69463235e-01,3.63156676e-01,1.62511051e-01,-9.62497517e-02,1.84628870e-02,-6.12502158e-01,1.83395669e-01,2.16244891e-01,4.01929587e-01,-1.71166256e-01,2.07886741e-01,-8.58542509e-03,-8.21314007e-02,-4.56290841e-01,-2.92299718e-01,7.81977326e-02,1.08075090e-01,3.01782459e-01,3.44436765e-02,4.77692455e-01,1.67715758e-01,-5.94024360e-01,4.36867565e-01,-4.08304274e-01,-3.22943330e-01,-2.21753091e-01,3.36500667e-02,-2.87253320e-01,-6.97599590e-01,-1.23834386e-01,-2.85121739e-01,1.71635032e-01,-3.36197227e-01,2.54082173e-01,-4.99909759e-01,2.56347358e-01,-3.14568765e-02,1.41015187e-01,-2.98091527e-02,-1.88886970e-02,-1.64363848e-03]
[-6.20927215e-01,8.91427249e-02,-1.93072319e-01,-4.07873869e-01,6.67781904e-02,-3.62734795e-02,-5.97949922e-01,-1.12811282e-01,-1.97729021e-01,-1.68760493e-02,1.16986856e-01,1.32417515e-01,3.06934286e-02,-2.62143731e-01,3.89696449e-01,2.01395676e-02,-8.04958940e-02,2.72140294e-01,-1.33654565e-01,3.00509542e-01,1.39921337e-01,-4.00437921e-01,-8.96858811e-01,3.44474673e-01,7.16740489e-02,-8.05523619e-02,1.48605600e-01,6.03195317e-02,-2.46805000e+00,5.78547977e-02,2.95838043e-02,-1.39204115e-01,2.01134667e-01,-1.47778124e-01,-5.34687079e-02,-2.39532247e-01,-3.40263010e-03,2.04422534e-01,6.29144441e-03,8.40639230e-03,3.51806223e-01,-1.17851309e-01,3.94323170e-01,3.46272558e-01,2.62685809e-02,7.95952454e-02,-5.48562407e-03,-3.07917356e-01,-8.11098143e-02,-4.99667376e-02,-2.04906315e-01,-3.22188914e-01,1.44157006e-04,7.91860461e-01,9.34547931e-02,-2.78122991e-01,-8.19137469e-02,5.56784263e-03,-3.11458081e-01,-1.01799257e-02,-2.44826615e-01,9.20883119e-02,3.59514095e-02,1.80842400e-01,-2.76296854e-01,1.17784321e-01,1.04085296e-01,6.32838130e-01,6.57290593e-02,9.03931446e-03,7.77006626e-01,-4.83428873e-02,5.47187328e-01,-1.86516449e-01,-5.28786182e-02,2.88179249e-01,-1.58287078e-01,-4.34847623e-01,2.00850636e-01,1.08289167e-01,2.23447353e-01,7.49522299e-02,-1.85664609e-01,-9.96076986e-02,-3.87190096e-02,1.90058738e-01,-2.28238210e-01,-2.78393567e-01,1.94420397e-01,-3.43865514e-01,-2.48189896e-01,-2.13287920e-01,8.02383304e-01,7.75735304e-02,1.58692479e-01,4.36299108e-02,4.76656556e-02,7.15042725e-02,-4.61440444e-01,-2.59693898e-02,-4.94703837e-02,7.85243154e-01,-1.99249119e-01,1.50164708e-01,3.75013262e-01,-1.43906027e-01,-4.72295016e-01,9.26369131e-02,-5.49054146e-01,-3.79084736e-01,-1.68896347e-01,6.70065656e-02,-9.62116569e-02,-6.15007639e-01,1.37822568e-01,3.33062470e-01,8.30272853e-01,-3.15893650e-01,1.32570565e-01,-6.43777549e-01,-3.41808766e-01,9.71749984e-03,-1.59270033e-01,6.19773790e-02,2.76808441e-01,-2.78732851e-02,1.18217789e-01,-5.82641900e-01]
[1.60593204e-02,3.92315805e-01,6.40991181e-02,1.80956408e-01,-1.44180119e-01,-2.88922220e-01,-1.98436067e-01,-2.75135517e-01,-7.09692165e-02,-3.73245869e-03,3.65195088e-02,-6.25129163e-01,-3.17480462e-03,-2.80946381e-02,2.10883036e-01,-8.01072493e-02,4.84867357e-02,1.66969404e-01,4.29224931e-02,-3.68919343e-01,1.10350609e-01,-3.92397970e-01,7.67270029e-01,3.23209345e-01,1.47885799e-01,-1.04991876e-01,-9.57918465e-01,-1.50033653e-01,-1.97252607e+00,1.81141179e-02,4.57666116e-03,-1.11967392e-01,-2.44657844e-02,1.09630473e-01,2.10635632e-01,-2.14065328e-01,1.31424457e-01,-2.28879556e-01,-1.79288357e-01,2.46381730e-01,1.02723949e-01,-1.49689287e-01,-4.92659152e-01,-4.74215746e-01,-7.00183809e-02,-3.09548944e-01,-2.58468627e-03,4.17061411e-02,-1.14402711e-01,-1.17790878e+00,-3.37050632e-02,6.54266894e-01,8.00445974e-02,-5.52278817e-01,-7.48124197e-02,1.29274979e-01,-3.28462780e-01,1.04621209e-01,-2.28348881e-01,-1.64191481e-02,-1.67271838e-01,2.50760704e-01,-1.42422065e-01,3.50709595e-02,-7.72856921e-02,3.69930565e-02,-1.81702554e-01,-1.23959601e-01,-3.27655941e-01,2.20828339e-01,-3.22205275e-01,1.75608099e-02,-4.20398533e-01,8.69759381e-01,1.21611603e-01,-3.11864167e-01,1.46964528e-02,2.92185903e-01,1.44656971e-01,4.44850057e-01,5.61690748e-01,-1.72998518e-01,9.89597738e-02,-2.69696638e-02,7.82120675e-02,2.56961524e-01,-1.65556177e-01,-3.29838917e-02,1.04462631e-01,-9.89599675e-02,5.25527358e-01,-3.22344229e-02,-3.97941589e-01,1.93034157e-01,1.30116686e-01,-1.23093152e+00,9.36046541e-02,-3.20637852e-01,5.70033610e-01,-1.20993562e-01,2.38753110e-01,4.70744103e-01,-3.99535924e-01,-8.30559507e-02,6.31143749e-02,9.92537439e-02,-7.56721124e-02,1.29098833e-01,-7.47642279e-01,4.09665145e-02,2.89540570e-02,1.40215576e-01,9.17245634e-05,-9.81439054e-01,-1.76680103e-01,2.54446834e-01,-5.00499308e-01,-7.62053549e-01,-2.75364310e-01,-2.17425689e-01,-1.02153175e-01,-3.71507518e-02,1.56584203e-01,2.75062211e-02,8.09403062e-02,-2.14986559e-02,-2.49200538e-01,7.05814719e-01]
[4.52264935e-01,1.79485291e-01,-1.78503707e-01,-1.06757715e-01,-1.54188260e-01,-4.94221672e-02,5.04387736e-01,2.54183739e-01,-4.02767956e-01,3.07805240e-01,-7.51377046e-01,1.17408775e-01,4.33565676e-02,-4.09344494e-01,-1.81606501e-01,-1.80425838e-01,2.83885822e-02,3.50330919e-01,1.64357677e-01,1.24551959e-01,7.03533217e-02,-3.46425265e-01,-4.91849631e-01,2.49679670e-01,1.79166719e-01,-9.10387114e-02,-3.08841228e-01,-4.36541378e-01,-6.44366920e-01,-7.12924004e-02,-1.48098730e-03,1.58835858e-01,-4.40687090e-02,3.29227954e-01,2.26107419e-01,-2.05978870e-01,1.13863662e-01,-8.81353244e-02,7.92886093e-02,4.03966069e-01,2.90333658e-01,-1.24175243e-01,3.23182680e-02,1.97528094e-01,8.77570827e-03,-2.29286700e-01,8.12040344e-02,-1.76918909e-01,-1.58686787e-01,1.04581046e+00,7.68697679e-01,-6.44591153e-01,4.24533486e-02,3.07821661e-01,-2.51721125e-02,2.34340370e-01,5.14101088e-01,1.16653107e-01,-4.27550897e-02,-1.68041792e-02,7.04483151e-01,-4.73664224e-01,-1.24716247e-02,2.19644025e-01,1.15102641e-01,-4.45385337e-01,3.10430657e-02,-3.36712092e-01,3.57647032e-01,4.73721437e-02,-3.96330893e-01,-8.96417797e-02,3.80323641e-03,-3.78526926e-01,2.67219186e-01,-1.70569658e+00,1.93192497e-01,1.63141042e-01,-8.49973559e-02,3.41374129e-01,-1.56788185e-01,9.25550640e-01,-3.72794032e-01,3.76876354e-01,4.85440157e-02,2.78629571e-01,-1.85090512e-01,3.99745524e-01,-5.66326499e-01,9.13420171e-02,-1.32623566e-02,-3.54207635e-01,-1.01458117e-01,3.36374164e-01,1.41080067e-01,1.41895294e-01,1.86660185e-01,-8.80246609e-02,-1.42935827e-01,1.03826383e-02,2.36598328e-02,-5.97658694e-01,-7.13634118e-02,-7.34189674e-02,-2.26349682e-02,-1.58165723e-01,4.56395477e-01,1.09873019e-01,-4.97158885e-01,-2.41764225e-02,4.62489240e-02,5.83620928e-02,-3.02558571e-01,-5.37730873e-01,4.62435097e-01,-2.29784876e-01,1.91539720e-01,-1.88979656e-01,-3.36953759e-01,-2.46842459e-01,2.09533677e-01,5.41389547e-02,7.97117949e-02,4.15816121e-02,-2.39111662e-01,-2.45313477e-02,-2.25479841e-01,-5.60562849e-01]
[6.47663176e-01,-2.54137963e-01,-5.36179066e-01,-1.26608953e-01,-1.17030188e-01,5.26863217e-01,4.02977139e-01,9.43615437e-02,1.98638514e-01,-2.63355136e-01,4.18732226e-01,1.23816542e-01,7.11710751e-02,-3.95724982e-01,-4.08866137e-01,-4.00710166e-01,-4.39079970e-01,2.61696070e-01,1.39579214e-02,-1.77915826e-01,-2.67476887e-01,-3.36684316e-01,3.62427503e-01,1.76461235e-01,-1.01235732e-01,-8.48840475e-02,1.37247339e-01,3.49390022e-02,-2.19010457e-01,-1.19224295e-01,6.42573535e-01,-2.26612002e-01,2.07189128e-01,2.62465388e-01,1.76376656e-01,-4.16926593e-01,6.20072484e-02,2.90785044e-01,-1.20381638e-03,4.84287813e-02,3.04236310e-04,-1.08252957e-01,5.36713064e-01,-9.94189680e-02,3.01015191e-02,-1.17751937e-02,1.20326817e-01,3.69030952e-01,-1.44299939e-02,3.93867671e-01,-6.04389668e-01,5.37121832e-01,1.42693982e-01,-3.25453132e-01,6.91519082e-02,6.90976456e-02,-3.86889666e-01,7.69921392e-02,5.54442704e-01,-1.17995264e-02,-2.89755940e-01,1.50827408e-01,2.30101869e-02,-4.52911705e-02,1.25467047e-01,4.46296901e-01,-3.07037830e-01,2.45376244e-01,-1.27352431e-01,6.00575432e-02,-1.41948476e-01,-2.36118734e-02,-2.76048668e-02,2.11870179e-01,1.91162214e-01,-9.48042691e-01,3.19114956e-03,-4.06562239e-01,3.63948792e-02,1.63866043e-01,-4.23571877e-02,-9.73280191e-01,1.73883840e-01,-3.60099673e-01,5.03723770e-02,2.66956925e-01,-6.27066016e-01,-4.64582026e-01,-1.17864120e+00,-4.37235147e-01,-6.99804068e-01,-5.94925135e-03,7.02924132e-01,2.12587163e-01,-5.35843730e-01,2.76183873e-01,2.54690200e-01,2.02154234e-01,-4.29437086e-02,-9.94918030e-03,-4.68351096e-01,-4.03938919e-01,-1.44958898e-01,2.67760426e-01,-1.27588743e-02,3.49780947e-01,-7.99935341e-01,-3.64608318e-02,-1.03853798e+00,-2.85137415e-01,2.18156800e-01,-4.19266224e-02,3.50843728e-01,-7.65997052e-01,-2.90187180e-01,-2.19656259e-01,9.83227193e-02,3.02462339e-01,-3.38953286e-01,1.07680075e-01,-1.27729578e-02,1.49866611e-01,2.91639149e-01,-2.78407484e-02,-2.41337568e-01,-3.07582319e-02,-1.71557814e-01,2.67226845e-01]
[4.17690486e-01,-3.70282501e-01,-5.92897177e-01,5.48359632e-01,-1.72385331e-02,1.30172983e-01,-3.65656704e-01,2.36015394e-01,1.57666817e-01,-2.19872519e-01,-1.34112373e-01,-5.69335707e-02,2.36621895e-03,-2.26925418e-01,-4.34124283e-02,-2.72520632e-01,-4.20809448e-01,1.41886070e-01,-1.54694438e-01,1.39834702e-01,-4.51557517e-01,-8.52435604e-02,-2.98943341e-01,3.51431012e-01,5.05882911e-02,-9.34609845e-02,3.94863069e-01,4.84723598e-02,-2.14510169e-02,1.00540504e-01,8.00423563e-01,3.71304423e-01,-1.05736434e-01,1.66999251e-02,2.13250458e-01,7.75281370e-01,-4.98549044e-02,-2.85684079e-01,-3.07558745e-01,9.87366214e-02,5.18200286e-02,-1.09985396e-01,-4.23079431e-01,3.37979645e-02,2.04495937e-01,1.16488405e-01,7.68087506e-02,-5.24604857e-01,-6.17378056e-02,-2.46362135e-01,-2.42951527e-01,-3.18478107e-01,1.08364103e-02,1.84710741e-01,2.13981837e-01,-9.98342186e-02,3.37833196e-01,-1.19283691e-01,-6.73714280e-01,-7.44150952e-03,-3.58457506e-01,1.07333504e-01,1.28550097e-01,1.16065688e-01,-5.61713934e-01,-1.44976556e-01,3.07990760e-01,2.02964455e-01,1.32684454e-01,1.11233540e-01,5.24828374e-01,-2.69993860e-02,5.75649776e-02,-5.62092662e-01,3.19293767e-01,-1.15817441e-02,1.71356425e-01,3.72156650e-01,1.02067003e-02,1.52993295e-02,-2.35572577e-01,-1.45609722e-01,-5.24293542e-01,-7.56552875e-01,1.54655889e-01,2.73920596e-01,-6.83558822e-01,1.23662002e-01,-3.54241967e-01,-4.67154086e-01,6.34312153e-01,-3.33123982e-01,-4.21474248e-01,9.31397602e-02,-2.88449001e+00,-1.38381958e-01,2.72553992e-02,-2.99771011e-01,-5.46949208e-02,-8.92492980e-02,7.90089786e-01,4.39779729e-01,9.24616009e-02,1.34970278e-01,-1.02847174e-01,-1.28972396e-01,4.02892739e-01,6.64416584e-04,-1.25528598e+00,2.13980049e-01,-5.11841737e-02,1.11013502e-01,2.72135884e-01,-1.04440856e+00,1.10551216e-01,2.09034942e-02,-2.66762208e-02,-1.65273249e+00,-2.48702943e-01,-2.09341913e-01,-1.54381365e-01,7.08022043e-02,-2.44884923e-01,-1.66821126e-02,-2.62783244e-02,-3.69741283e-02,-1.56263947e-01,2.06878141e-01]
