(60,128)
[3.02717295e-02,-1.11872628e-01,-3.54760826e-01,-1.25149339e-01,9.53978822e-02,-5.29847555e-02,2.48737648e-01,6.67927206e-01,1.24271065e-01,3.10664475e-01,-1.54756336e-02,1.17992871e-01,2.54731905e-03,5.86521067e-02,-9.76775065e-02,-1.55709460e-01,1.91363499e-01,-1.73840851e-01,-2.08404571e-01,-7.53277242e-01,-1.53667971e-01,1.03692204e-01,-4.64124966e+00,-1.08082898e-01,-2.70355731e-01,-5.34578785e-02,5.50508592e-03,1.36932403e-01,-7.96150714e-02,2.24074628e-02,5.25500514e-02,-1.54121250e-01,1.86087593e-01,-1.53076693e-01,1.09790690e-01,2.72056580e-01,-3.55167031e-01,1.36773586e-01,1.65331140e-01,-3.99793163e-02,6.34595826e-02,-9.98107120e-02,1.02599509e-01,3.19137871e-02,-6.38437942e-02,3.98688942e-01,-3.64075191e-02,1.22063532e-01,-1.40721202e-02,-5.23940384e-01,3.29470038e-02,2.06573993e-01,-1.32271454e-01,-2.61853393e-02,7.02644810e-02,-4.62046593e-01,1.28744677e-01,-2.61995107e-01,4.26955847e-03,5.56152454e-03,2.29567401e-02,-4.66790125e-02,2.06968024e-01,7.37996399e-01,-9.53859184e-03,2.99285538e-02,4.29292768e-03,-2.69272295e-03,9.43772867e-02,1.80030629e-01,1.11390674e-03,-7.69612193e-02,1.91207081e-01,5.77107482e-02,4.51783463e-03,-4.18287009e-01,1.10838264e-01,3.91050838e-02,1.77442169e+00,3.64426047e-01,1.34952143e-01,1.21007219e-01,-3.14704716e-01,3.07896107e-01,-3.41526061e-01,-4.95315462e-01,7.63476342e-02,1.54024333e-01,2.13435277e-01,6.14365637e-02,-6.01329282e-02,5.10428585e-02,-4.54669027e-03,1.62027672e-01,-5.70859499e-02,-6.71972811e-01,9.26021188e-02,5.53084135e-01,-1.09299063e-03,6.16798103e-02,-8.96258280e-02,-2.06989467e-01,-1.58846572e-01,2.40219861e-01,-2.28161234e-02,-1.34713920e-02,2.77645234e-03,2.00393572e-02,5.37862405e-02,1.60537377e-01,-1.25490576e-01,-4.25303966e-01,1.23524643e-01,-1.57170653e-01,1.06948651e-01,2.06363231e-01,7.12853223e-02,2.79242136e-02,3.38728093e-02,-8.97694379e-02,-9.33123846e-03,-2.46159449e-01,-2.94410679e-02,3.74275222e-02,-2.44395941e-01,-1.45573821e-02,-6.70711815e-01,-1.46040010e+01]
[9.77141559e-02,3.57408039e-02,-8.61851871e-02,-8.38175714e-01,4.13782030e-01,-1.26148865e-01,1.20117553e-01,6.36879504e-01,1.87219054e-01,9.93603915e-02,1.92747727e-01,6.47523478e-02,3.48931625e-02,1.90207288e-02,3.84517312e-02,-2.44272411e-01,2.73372140e-02,7.73021020e-03,1.02851123e-01,1.25293195e+00,2.79888660e-01,-1.24966735e-02,-2.33407760e+00,-2.15351537e-01,-1.65919229e-01,-1.25074863e-01,7.14300349e-02,1.93207338e-02,1.72021896e-01,-1.03113158e-02,8.83254483e-02,1.50256371e-02,4.03596647e-02,6.52690291e-01,-1.25730008e-01,1.14258625e-01,3.63601446e-01,-1.48093820e-01,2.11491913e-01,1.32205576e-01,-2.10295338e-02,1.05108343e-01,2.10877061e-02,-2.99558486e-03,8.71587172e-02,2.27710724e-01,-1.58664551e+01,8.47022310e-02,8.10848400e-02,-3.47076803e-01,1.10478997e-01,-3.63320380e-01,1.31914057e-02,-2.67520435e-02,-5.56369461e-02,3.40205580e-01,-1.23052960e-02,-2.38714561e-01,6.03400320e-02,1.00292690e-01,-1.05441660e-02,-1.05980389e-01,3.02396137e-02,-1.56496853e-01,1.32477939e-01,-1.44528160e-02,-6.53070137e-02,2.17736840e-01,7.20913475e-03,-2.47294724e-01,6.83244988e-02,1.37501270e-01,-1.01936959e-01,1.52925178e-01,-2.15048641e-01,-4.45750147e-01,6.25844076e-02,1.56109139e-01,-9.82281327e-01,4.78336960e-01,1.49682522e-01,-6.34815693e-02,-7.36845434e-01,-7.29691803e-01,-2.59457119e-02,-5.47685325e-01,5.14435954e-03,1.67292535e-01,7.74971172e-02,-1.29730344e-01,-1.87644754e-02,2.96383277e-02,7.34417289e-02,1.10020176e-01,-6.29189909e-02,1.37069151e-01,2.95150769e-03,1.08991012e-01,2.94755939e-02,1.50513709e-01,9.65823885e-03,5.62561393e-01,-3.89079571e-01,-1.11737579e-01,-1.23699501e-01,6.74647540e-02,5.22720218e-02,6.21121749e-02,1.17480591e-01,1.02185868e-01,-3.93051244e-02,-1.67724550e-01,2.85851695e-02,-9.87866819e-02,1.82381272e-01,-1.66051295e-02,-1.34868911e-02,-2.20541552e-01,-4.31623794e-02,6.95197955e-02,3.36514339e-02,3.60702634e-01,-2.62984931e-01,-1.14188105e-01,-1.27712628e-02,2.16947682e-02,-5.62128007e-01,-3.40866536e-01]
[1.48239017e-01,1.75003543e-01,1.68348953e-01,2.18562841e+00,-2.98690230e-01,-1.21095620e-01,3.42944831e-01,6.21637106e-01,2.69156873e-01,1.07633546e-01,-3.87672335e-02,1.13027513e-01,-3.81106772e-02,8.54232460e-02,3.90995387e-03,-2.27033850e-02,-9.94660631e-02,-1.65334895e-01,2.25581467e-01,-4.82140660e-01,-3.23515087e-02,-6.61706226e-03,-1.58220291e+00,-1.61856441e+01,-1.91325411e-01,-3.59307937e-02,6.11016378e-02,7.96410814e-03,7.69561529e-02,2.52126381e-02,1.81454986e-01,-3.46063487e-02,6.23080134e-02,-4.81629044e-01,2.20497674e-03,1.98246002e-01,-2.25571513e-01,-4.27861512e-01,1.30833894e-01,-3.62113453e-02,8.46787319e-02,7.38352761e-02,3.78107391e-02,1.54616028e-01,-3.79865505e-02,-2.34717488e-01,-2.05428421e-01,4.81752912e-03,-1.97695225e-01,-7.85774291e-02,8.42901170e-02,-6.58015907e-01,-1.47857428e-01,-4.13276255e-02,2.24731639e-02,8.71986270e-01,-7.92637020e-02,-1.05945557e-01,5.30688418e-03,-1.09670542e-01,2.74412893e-02,-1.60052896e-01,3.67504880e-02,2.59063125e-01,-9.40310434e-02,-7.02189282e-02,-1.20222708e-02,6.17411844e-02,6.90655485e-02,-2.83759236e-01,2.34597344e-02,-9.29832160e-02,-1.49794161e-01,-1.83737390e-02,-4.56270995e-03,1.00040035e-02,7.12031350e-02,2.57267058e-01,-7.87472874e-02,-5.51397443e-01,1.22023948e-01,-2.71783322e-01,-4.39858437e-01,-1.62257507e-01,-2.26435974e-01,-2.50307079e-02,-4.47722264e-02,5.81916906e-02,7.43692517e-02,-1.61707014e-01,5.94619066e-02,-3.29210386e-02,2.83381678e-02,1.46150380e-01,3.65080684e-02,2.06416756e-01,1.54156491e-01,-2.01255232e-02,2.68155187e-02,2.40694638e-02,-1.43026918e-01,-1.37394354e-01,-2.34665245e-01,-9.90520492e-02,2.98078340e-02,-1.40869301e-02,5.23717403e-02,2.23040909e-01,1.19196780e-01,2.68195629e-01,2.23588590e-02,7.44853169e-02,-4.62049767e-02,4.41330066e-03,1.21039830e-01,-2.18799599e-02,-1.70238316e-02,-8.54159445e-02,-4.29135188e-02,6.52334467e-02,8.28649327e-02,-6.52882457e-02,-7.73776248e-02,-9.62239318e-03,-2.96682753e-02,6.52987882e-02,-3.15796763e-01,-1.56287495e-02]
[2.53265612e-02,1.13291688e-01,-3.17638338e-01,-5.60893893e-01,4.92269814e-01,-8.73561502e-02,8.64784718e-02,4.68767822e-01,1.37210533e-01,-3.53109539e-02,4.64077771e-01,1.00889638e-01,-3.54467556e-02,-9.22875255e-02,-3.44690457e-02,-1.88646361e-01,2.31519505e-01,-4.70718630e-02,-1.31454778e+00,2.97561198e-01,2.16449872e-01,-2.50064172e-02,-1.00562394e+00,-4.16287273e-01,-1.31113082e-01,-9.78604555e-02,4.56198752e-02,1.29600957e-01,2.27873418e-02,-1.19077340e-01,3.19063030e-02,-1.02107376e-01,-2.14021891e-01,-6.05402827e-01,-1.46352649e-01,1.70492262e-01,-3.13783169e-01,-5.05298913e-01,5.07178120e-02,-2.29574904e-01,-1.14991307e-01,-8.40300620e-02,1.59946173e-01,1.89903572e-01,-1.86773408e-02,1.65580317e-01,-5.13269342e-02,-7.18300119e-02,-6.55684650e-01,1.54625028e-01,4.79706116e-02,-5.50376892e-01,-1.49835870e-01,-3.94573137e-02,1.06741928e-01,9.31089222e-02,1.30799681e-01,-1.24688849e-01,-1.26548588e-01,-1.01233795e-01,-1.44889086e-01,-8.01624507e-02,2.89106537e-02,-7.09788263e-01,1.73998475e-02,8.85586515e-02,9.90305096e-03,6.70194402e-02,1.99359283e-01,2.99256802e-01,-1.71667170e-02,-2.00823229e-02,-1.24020815e-01,1.30537406e-01,4.16063592e-02,5.87623656e-01,4.06233706e-02,2.34699622e-01,3.30089808e-01,4.30588543e-01,1.36667788e-01,-4.79321897e-01,3.67710531e-01,9.80928689e-02,5.01226068e-01,-2.37990707e-01,-3.77773382e-02,-1.23113021e-01,-5.50359070e-01,1.05625041e-01,5.60859367e-02,-2.86299884e-01,9.23575014e-02,1.06600508e-01,-4.01904434e-02,4.73286182e-01,4.65994999e-02,-3.47231805e-01,-7.11425245e-02,9.72568169e-02,6.56704828e-02,-2.18912840e-01,4.79149297e-02,2.54514039e-01,-2.35424012e-01,-1.78416576e-02,8.94814357e-02,3.43700200e-01,1.58918962e-01,1.96145117e-01,1.02593489e-02,2.16242731e-01,-6.13053627e-02,5.94870560e-02,-3.89934517e-02,-7.21146613e-02,-1.62169427e-01,-1.35904074e+01,1.11593619e-01,8.27012435e-02,2.61733215e-02,2.36189574e-01,-2.21975282e-01,-1.83025643e-01,-3.92750129e-02,-9.93657485e-02,3.27888042e-01,6.69902265e-02]
[1.21258877e-01,-1.91484597e-02,1.02868140e+00,-1.03942499e-01,-1.58355415e-01,-4.03608084e-01,1.67197511e-01,8.48817676e-02,1.63879931e-01,7.71022514e-02,2.98013985e-01,1.12468734e-01,5.80696203e-02,-2.29262374e-02,-1.13955386e-01,1.21716060e-01,5.79506516e-01,8.67714211e-02,2.15939358e-01,-3.53586614e-01,-3.57323349e-01,-7.63033256e-02,-7.89291382e-01,3.79546136e-02,1.04138386e-02,-1.54852882e-01,9.53715120e-04,1.05495997e-01,9.87902135e-02,-6.47243485e-02,-3.43407206e-02,-2.32423380e-01,-2.01804321e-02,6.17697477e-01,4.32847030e-02,2.49579743e-01,4.23744693e-02,-4.01783288e-01,7.02416003e-02,-9.66157578e-03,-4.29998450e-02,1.19841225e-01,1.41597509e-01,-7.29166806e-01,-8.92429924e+00,5.61453477e-02,6.36880696e-02,-1.22760847e-01,-1.27892390e-01,7.27820918e-02,1.52912736e-01,2.82282054e-01,1.12003744e-01,-3.84748690e-02,5.14888465e-02,-7.84632005e-03,1.45211875e-01,-1.62013784e-01,1.33489305e-02,-2.86220461e-02,1.80722862e-01,-1.29784450e-01,1.54415846e-01,-3.89666229e-01,-4.16766778e-02,-1.16064297e-02,1.38640525e-02,2.55477335e-02,1.01781815e-01,-3.62306461e-02,-2.36675106e-02,-1.73225924e-01,3.27883750e-01,-5.67494519e-02,-2.50481486e-01,6.65658759e-03,6.20387718e-02,7.84361362e-02,1.36433721e-01,9.77025107e-02,1.57640025e-01,-2.03221649e-01,-6.14788942e-02,-3.62501204e-01,-7.06654787e-01,-2.11140923e-02,-3.76654998e-03,-1.66170985e-01,-4.28728200e-02,-6.05733134e-02,-5.31498939e-02,-6.27199709e-02,-1.66931516e-03,-9.59033612e-03,-6.41799867e-02,-8.49756002e-01,1.33078722e-02,-4.21187878e-01,4.55986261e-02,8.31422284e-02,6.05767332e-02,-9.66275185e-02,7.84792364e-01,2.28172228e-01,9.45324153e-02,6.96767122e-02,-3.22687216e-02,2.28522450e-01,1.13018379e-01,1.18309751e-01,7.51156360e-02,4.10308950e-02,1.22870356e-01,1.45037388e-02,9.36652441e-03,-2.07043633e-01,1.17776901e-01,-4.46212053e-01,1.86587289e-01,5.73478825e-02,1.86257780e-01,-2.13428721e-01,-1.19488880e-01,-3.76867861e-01,8.24177116e-02,3.04914471e-02,6.44795120e-01,-7.08632767e-02]
[7.97883570e-02,-9.46882814e-02,-5.00090420e-01,-1.25274107e-01,-3.65196653e-02,8.01345427e-03,1.81094021e-01,7.40144849e-02,-5.67423403e-01,-8.40270698e-01,-1.50343585e+00,1.05040841e-01,-9.91729945e-02,-1.38226911e-01,1.25301927e-01,-1.18037224e-01,5.19034505e-01,2.15103328e-01,3.68137062e-01,2.52691716e-01,2.09269971e-01,-8.30418896e-03,-7.22195983e-01,8.84928480e-02,-1.18860632e-01,-1.04697786e-01,1.64913759e-02,-8.49705786e-02,-1.03192180e-01,-6.37965044e-03,7.72012100e-02,-3.04601472e-02,-3.64149094e-01,2.83437699e-01,-2.20484003e-01,2.62660831e-01,-5.56023270e-02,-1.85576677e-01,-2.59696282e-02,3.07290182e-02,-1.21946566e-01,5.94173819e-02,7.21462443e-03,-7.35029951e-02,-5.13368070e-01,-3.96466702e-01,8.63761082e-03,6.82387799e-02,-1.05925411e-01,-2.93914136e-02,2.03759428e-02,-9.15812328e-02,7.18524233e-02,-2.90932097e-02,1.57020852e-01,8.60192627e-02,-1.28135411e-02,-2.13179082e-01,-2.07487289e-02,-1.14476092e-01,1.69704989e-01,-1.70799121e-01,6.34172261e-02,5.17988682e-01,-3.91589813e-02,-4.26844135e-02,-7.79983997e-02,7.38082901e-02,6.48620352e-02,-4.23793495e-02,1.06937466e-02,3.08242496e-02,-4.20528829e-01,9.53630507e-02,-2.29614824e-01,-8.29274803e-02,4.50528711e-02,1.12402834e-01,2.35692218e-01,2.96534114e-02,1.88637629e-01,1.19520932e-01,9.88286212e-02,4.67655867e-01,2.08403572e-01,1.95334792e-01,-9.66352411e-03,4.73703295e-02,1.59565464e-01,-9.84559134e-02,-2.35693082e-02,2.63925344e-01,4.26141359e-02,1.88198090e-02,1.21901110e-01,-6.41672537e-02,-5.24474196e-02,1.42912790e-01,5.50513566e-02,9.46975425e-02,5.03455587e-02,3.03374320e-01,-2.43431836e-01,1.04084797e-02,-3.08792025e-01,1.60140425e-01,2.27719977e-01,1.96925163e-01,1.57876760e-02,1.14617527e-01,1.28750280e-01,2.71694720e-01,-1.09040327e-02,6.09627366e-02,9.90715846e-02,-7.15675712e-01,-2.58025117e-02,-1.26903519e-01,7.47196749e-02,3.37760895e-02,1.17722988e-01,-3.21636051e-02,2.40471005e-01,-2.49402300e-01,9.30074379e-02,-6.98681688e+00,-1.86105892e-02,-1.24674719e-02]
[2.04646796e-01,-1.18937343e-01,2.23475695e-01,3.70099097e-02,-8.18958402e-01,3.32237720e-01,2.43877158e-01,2.85046935e-01,-3.17636311e-01,1.40357679e-02,-7.27017736e-03,4.17764969e-02,-4.18714099e-02,-6.27957731e-02,1.24463262e-02,2.15414222e-02,-1.16388309e+00,6.18583970e-02,-3.56595665e-01,3.64010572e-01,-7.64425397e-02,1.13830864e-01,-4.13471103e-01,5.48846349e-02,-2.59826351e-02,-5.31534441e-02,3.97651941e-02,2.27129669e-03,-4.01806049e-02,-1.15603171e-01,2.71373212e-01,-1.05835408e-01,5.23527384e-01,3.10113490e-01,4.36737724e-02,1.76303402e-01,-4.72041592e-02,4.40275222e-02,-1.29953817e-01,1.04284145e-01,-1.14855029e-01,1.62497774e-01,1.37765422e-01,3.39048028e-01,-3.78236175e-02,-5.12409210e-02,-7.99812283e-03,8.95247329e-03,8.69915783e-02,1.06239319e-01,-2.00095233e-02,3.95867497e-01,8.95138308e-02,-4.13102433e-02,8.66267905e-02,-2.74290323e-01,-3.82846072e-02,-2.48449102e-01,-1.86017621e-03,-6.96529597e-02,8.44763815e-02,-5.18836267e-02,5.71998432e-02,-6.84570491e-01,-9.37307402e-02,8.21722597e-02,8.14033002e-02,-5.49340993e-03,8.41721892e-02,2.77381629e-01,-8.40132460e-02,-1.49703994e-01,1.17300510e+00,1.41892627e-01,6.01068199e-01,-2.75839090e-01,-9.92181990e-03,4.59471084e-02,6.50534034e-02,-6.53748393e-01,1.63113266e-01,-1.37837246e-01,-1.32683024e-01,-3.26758623e-01,5.53500690e-02,-1.97016403e-01,-2.38564741e-02,-3.96733247e-02,-6.01228297e-01,-8.62079048e+00,-9.60289985e-02,-1.02306247e-01,3.34133320e-02,1.15882866e-01,-9.44542065e-02,2.32518867e-01,-6.72992021e-02,8.29802305e-02,2.66608577e-02,4.06458192e-02,4.18481091e-03,-5.77346861e-01,7.13503361e-01,3.63314152e-02,1.79916918e-01,4.52602655e-02,6.24690689e-02,-1.67237967e-02,9.38927978e-02,5.17039448e-02,2.08177850e-01,5.77751279e-01,-7.60377496e-02,1.51927844e-01,1.00186542e-01,-7.93700516e-01,1.23664625e-02,1.30472526e-01,4.12068143e-02,2.99944915e-02,8.26746970e-02,-4.75137457e-02,-2.86663443e-01,-3.87330145e-01,-4.83520925e-02,-5.82934439e-01,-6.95104778e-01,2.83488892e-02]
[1.85942844e-01,-4.45571333e-01,-3.88161659e-01,-6.51421994e-02,2.77425736e-01,-3.63621593e-01,3.41210157e-01,-1.16145015e-01,-2.09960729e-01,1.52114958e-01,1.74551100e-01,9.24334750e-02,8.79260227e-02,-1.04888052e-01,-4.98533808e-02,1.81439534e-01,-4.40607399e-01,1.48923337e-01,7.75700584e-02,-1.97856680e-01,4.54292335e-02,-7.71746635e-02,-7.04128981e-01,-8.78026895e-03,-1.18995486e-02,-6.62769079e-02,3.31894681e-02,2.20746864e-02,6.61225244e-02,-1.08651526e-01,1.48436666e-01,-9.07313079e-02,-5.32849133e-01,-3.69562060e-01,-1.50347590e-01,3.12266797e-01,-1.02239057e-01,1.04998849e-01,-1.06684715e-01,6.53593626e-04,-1.07924605e-03,3.62588577e-02,-1.55725731e-02,9.48954076e-02,-1.22497575e-02,3.66202369e-02,3.77862230e-02,-8.22151154e-02,8.19114149e-01,9.66969356e-02,2.66580004e-02,7.94474110e-02,-3.41956705e-01,-2.23278813e-02,1.21464513e-01,7.13080764e-02,2.33861394e-02,-6.57390878e-02,-6.45148084e-02,-1.61426499e-01,2.08806638e-02,-7.01842364e-04,1.46484584e-01,6.84143007e-01,1.08804636e-01,3.09831779e-02,3.42892855e-02,5.03493436e-02,1.06534101e-01,5.37475586e-01,-3.76218036e-02,1.06510641e-02,-5.61786473e-01,-1.59215987e-01,-2.35328063e-01,-3.53390761e-02,-5.00366390e-02,-1.61964968e-02,-3.54169935e-01,5.29294968e-01,1.79173216e-01,-9.84998345e-02,-3.97221297e-02,-2.90211618e-01,-1.75063506e-01,-3.69212389e-01,-1.74087086e+01,1.03969797e-01,-1.93412274e-01,-4.85834956e-01,1.17943726e-01,-3.86055291e-01,9.50255170e-02,7.50365704e-02,-1.27881840e-01,-1.23243369e-01,6.73702583e-02,9.82835591e-02,1.77259028e-01,7.10166991e-02,-2.28640456e-02,-6.53080121e-02,4.33185026e-02,-3.49357873e-02,9.62901488e-03,1.48058414e-01,8.93535092e-02,-9.73084271e-02,-5.44488877e-02,7.12708235e-02,1.18536770e+00,-4.80363637e-01,7.01631606e-02,1.03699774e-01,-1.04866296e-01,4.64904398e-01,9.81552750e-02,-3.77113558e-02,4.65376638e-02,1.75880000e-01,6.31953999e-02,9.91519690e-02,1.43307194e-01,-3.57207298e-01,2.19098762e-01,3.53578553e-02,4.48476315e-01,9.51062590e-02]
[2.11939886e-01,-5.31717300e+00,6.84677204e-03,1.26212072e-02,-8.95258784e-01,5.69684565e-01,1.64706156e-01,-1.80301592e-01,4.89668161e-01,-1.38088822e+00,3.12628061e-01,-9.22112092e-02,-2.15026010e-02,-2.38300152e-02,-4.58600372e-02,-5.47357976e-01,3.61288875e-01,-1.05572708e-01,1.58270165e-01,4.84266669e-01,3.55221301e-01,1.03855208e-01,-4.28181022e-01,5.90086840e-02,1.48904454e-02,-1.81173861e-01,-4.16422170e-03,-6.92253485e-02,5.35589121e-02,-1.12789482e-01,2.28099572e-03,-2.99117360e-02,4.92748201e-01,-1.14031918e-01,7.10725635e-02,2.02023610e-01,1.32116489e-02,4.79814131e-03,5.40537424e-02,9.36439335e-02,2.13797078e-01,1.02110125e-01,6.55208528e-02,-8.40899870e-02,4.95114625e-02,2.48376742e-01,2.33837236e-02,1.61665812e-01,-4.63545799e-01,-6.80520654e-01,-1.75358906e-01,3.82800579e-01,3.63491252e-02,2.01024115e-02,-4.28930335e-02,-2.13822827e-01,3.89839113e-02,-1.18526042e-01,9.61635560e-02,3.43063921e-02,1.39874279e-01,-2.65973005e-02,1.64406300e-01,-2.93119371e-01,-9.73504409e-02,2.87766624e-02,5.08555621e-02,1.51912766e-02,-5.21981530e-02,8.88250992e-02,1.83970795e-03,-1.20668247e-01,-1.68362856e-01,-8.13627020e-02,-7.98556581e-02,-6.76487014e-02,-3.31671610e-02,-1.93435363e-02,1.73911974e-01,-4.31523770e-01,1.38405219e-01,1.79386914e-01,-1.87960848e-01,2.02922389e-01,-1.02320924e-01,2.93651134e-01,-1.96790665e-01,1.65322974e-01,1.91093639e-01,-5.57210408e-02,-1.52109101e-01,3.84554684e-01,1.00957379e-01,5.95229827e-02,-2.35335599e-03,-2.15720072e-01,5.73424548e-02,-9.69057679e-02,1.08137047e-02,9.36929658e-02,1.71666130e-01,-1.64750978e-01,-4.93524708e-02,4.38938364e-02,-1.20626889e-01,-3.80898155e-02,3.42050344e-02,-8.03943053e-02,7.09380433e-02,5.17735817e-03,2.19567403e-01,-1.86733067e-01,1.94556639e-01,-1.21970266e-01,5.62698245e-02,6.77470088e-01,-1.50334403e-01,-3.34985666e-02,1.46486992e-02,1.90736040e-01,-1.11937009e-01,1.36084221e-02,-5.86971283e-01,-1.98037624e-01,6.47774339e-02,1.83064029e-01,-1.47640154e-01,1.19726948e-01]
[-2.90447064e-02,-7.89571822e-01,-1.74549684e-01,2.27729008e-02,7.40085900e-01,-5.12173660e-02,1.58648074e-01,1.02626368e-01,5.44421136e-01,7.48021841e-01,-1.57854569e+00,-1.28158974e-02,-5.86166047e-02,-4.30580154e-02,-2.31298879e-02,-1.73548516e-02,1.88414991e-01,9.05725285e-02,1.26260966e-01,-1.61317989e-01,-6.54565930e-01,-1.77532524e-01,-4.37958300e-01,-5.97679392e-02,3.79082821e-02,-1.79705247e-01,-8.82676393e-02,2.45166004e-01,4.69450392e-02,7.22966390e-04,1.21312782e-01,1.17969081e-01,-1.05220549e-01,-9.89202969e-03,2.68792287e-02,1.46565020e-01,2.46819537e-02,-2.11864319e-02,7.35837370e-02,1.16570085e-01,-2.04520836e-01,-6.23962283e-03,4.69889119e-02,2.67264873e-01,5.57749793e-02,1.94830019e-02,8.53270143e-02,1.65953055e-01,-2.45067298e-01,-9.69726145e-01,7.54991695e-02,-2.99975928e-02,-6.54186457e-02,-1.16960192e-02,-1.32400692e-01,-1.31237926e-02,-2.11873688e-02,-1.03145845e-01,2.35765502e-02,2.50003152e-02,-2.98897829e-03,3.49725224e-02,-2.53761131e-02,2.55752578e-02,1.07151113e-01,4.33244035e-02,-1.10149525e-01,2.08756879e-01,4.13329788e-02,-6.17978632e-01,-2.81824684e-03,-7.40154013e-02,3.22392046e-01,-7.35974163e-02,-5.91804147e-01,-3.10382545e-02,-5.55609502e-02,5.31582162e-02,-1.08891532e-01,2.00733114e-02,2.29858920e-01,-4.29275591e-04,1.68744683e-01,-1.44296572e-01,-4.83204238e-02,2.06625368e-03,4.53438051e-02,1.76933641e-03,-7.65088379e-01,4.12513837e-02,-1.96137913e-02,3.78003776e-01,1.18427472e-02,1.37285903e-01,8.59693997e-03,3.67245406e-01,6.18955977e-02,1.29769653e-01,-5.20321243e-02,1.49598151e-01,1.70423150e-01,5.61084971e-03,-2.10979983e-01,9.17075872e-02,1.45493612e-01,-3.32075506e-02,2.55544651e-02,-3.90176587e-02,-1.57206833e-01,-1.06402457e-01,5.91011159e-02,5.18657923e-01,-7.68025964e-02,1.16359815e-01,-1.91100389e-02,3.17501836e-03,3.35745327e-02,-3.09129190e-02,1.82197481e-01,2.34178945e-01,3.80635560e-02,3.28020006e-02,-7.57810324e-02,-4.27382857e-01,2.04876624e-02,1.44312069e-01,-1.04453214e-01,1.43890798e-01]
[-1.23771161e-01,-5.74734211e-02,1.75478041e-01,4.27320860e-02,5.11424482e-01,2.90965438e-02,7.51374960e-02,2.82854717e-02,-5.11660099e-01,-6.16769969e-01,1.05644055e-01,-9.94189903e-02,-3.06996088e-02,-3.06469630e-02,4.70223933e-01,5.13272323e-02,-8.98824036e-02,-3.78328562e-01,-7.62104571e-01,1.26507971e-02,3.52662414e-01,-2.25298237e-02,-2.16117442e-01,1.13699578e-01,-9.89129543e-02,-1.92786902e-01,-8.77623618e-01,1.75868511e-01,-1.53449941e-02,1.42659163e-02,4.36410129e-01,2.31012553e-02,-1.12257808e-01,-7.92011842e-02,-8.44114926e-03,1.71382412e-01,3.67191136e-02,4.34077680e-02,2.65937075e-02,3.48560840e-01,-3.96125764e-01,-1.50341824e-01,1.34112805e-01,-5.16515970e-02,4.26572887e-03,9.85308290e-02,8.69674161e-02,3.37443165e-02,2.48444363e-01,1.66494131e-01,-3.19142528e-02,-1.54075071e-01,1.12127006e-01,-7.27404794e-03,-1.68520678e-02,-3.09628062e-02,-7.78500549e-03,-5.27512766e-02,-7.77404197e-03,-1.03102275e-03,-9.06968489e-03,3.68366502e-02,-6.36912733e-02,-9.71677676e-02,6.17148578e-02,-4.22180705e-02,-4.17544954e-02,1.77691415e-01,1.40184667e-02,-1.40032578e+00,3.87239009e-02,1.55647413e-03,-9.16648135e-02,1.10437125e-01,4.16177452e-01,1.31558077e-02,3.34271081e-02,9.42378864e-02,-1.01188868e-01,-1.30490735e-01,1.33995548e-01,-5.97487725e-02,-3.48547064e-02,5.00595309e-02,7.49585778e-02,-3.31916511e-02,-5.30518517e-02,1.81556083e-02,3.18586558e-01,4.76530343e-02,3.66469733e-02,5.66123068e-01,9.27676912e-03,1.35101043e-02,4.84172106e-02,-2.75891304e-01,-2.24148389e-02,2.16728151e-02,-3.88586824e-03,1.20628729e-01,9.55906883e-02,1.25826836e-01,-6.32323278e-03,4.59798127e-02,-8.84890631e-02,-7.92574417e-03,-5.90428263e-02,-3.19547318e-02,6.66931942e-02,2.06813797e-01,9.63372458e-03,-5.09953499e-01,1.70930137e-03,9.24052298e-02,6.46940544e-02,1.06141586e-02,1.16950581e-02,6.42163754e-02,9.60712880e-02,2.59384632e-01,-4.35654186e-02,1.09853029e-01,2.33560726e-01,-5.29751480e-01,-3.84401567e-02,2.14593887e-01,-7.45391771e-02,3.45100947e-02]
